"","GeoName","happening","human","consensus","affectweather","worried","harmplants","futuregen","devharm","harmUS","personal","timing","fundrenewables","regulate","CO2limits","reducetax","supportRPS","rebates","drillANWR","drilloffshore","teachGW","corporations","citizens","congress","governor","localofficials","prienv","discuss","mediaweekly"
"2","Alabama",63.154,50.774,39.295,52.66,53.186,61.921,60.924,54.437,52.31,36.285,44.997,81.552,73.472,64.606,63.57,57.106,79.519,36.254,59.076,76.743,62.473,58.851,55.277,52.681,53.229,67.488,28.664,17.414
"3","Alaska",68.62,52.169,47.342,57.479,58.734,69.884,67.387,61.279,56.063,36.943,47.539,84.247,74.647,66.136,63.007,58.647,81.95,32.541,47.415,77.292,65.787,63.311,56.903,47.414,52.812,69.707,38.979,23.234
"4","Arizona",69.955,55.654,49.135,60.315,60.232,67.888,67.426,61.139,58.323,40.973,50.247,83.906,76.11,68.061,64.182,63.226,81.31,36.45,52.023,77.121,67.383,63.668,60.523,54.242,56.81,69.31,38.936,24.705
"5","Arkansas",63.213,50.788,40.364,53.169,54.071,65.471,65.006,57.231,52.793,35.74,45.296,80.451,72.594,64.987,64.211,58.274,78.46,36.837,56.31,76.405,62.448,60.085,56.067,51.651,53.59,64.031,30.294,18.869
"6","California",76.182,63.332,56.331,67.213,68.22,76.031,75.62,68.468,65.547,48.566,56.577,84.627,79.049,74.048,72.027,66.338,82.86,26.551,38.593,82.245,71.028,67.889,66.519,56.382,59.66,73.899,41.488,25.447
"7","Colorado",71.557,56.957,51.673,62.72,61.112,71.005,70.586,62.149,58.617,40.324,50.382,85.307,76.978,70.797,64.589,63.896,82.517,32.149,43.488,77.668,69.155,65.772,61.739,53.99,56.097,70.191,40.92,27.308
"8","Connecticut",71.726,60.877,52.544,67.253,64.712,75.231,75.739,65.745,61.657,42.093,51.705,87.636,80.47,76.281,73.352,68.025,84.13,29.749,47.845,82.583,71.354,67.051,65.667,56.846,56.568,71.498,36.981,22.046
"9","Delaware",70.931,57.104,51.136,61.376,59.609,69.819,70.465,62.705,57.872,42.163,51.658,84.526,77.8,70.194,67.872,63.665,81.355,33.742,49.374,78.226,68.253,64.434,63.418,58.572,58.998,69.032,34.245,22.117
"10","District of Columbia",82.211,64.117,65.907,74.542,71.909,80.988,80.256,75.039,68.343,51.458,63.562,89.197,83.392,79.777,72.975,70.779,85.548,22.705,35.439,84.399,76.304,74.216,74.079,67.288,66.72,75.231,44.694,26.058
"12","Georgia",69.545,54.283,45.121,59.703,58.461,64.345,64.209,55.711,55.937,41.254,50.806,84.551,76.414,66.89,67.29,60.539,81.219,35.503,50.903,78.663,66.678,63.271,60.302,57.013,57.998,68.755,32.415,19.015
"13","Hawaii",77.393,64.424,59.707,68.614,70.169,79.684,79.302,73.191,67.643,49.247,57.705,86.675,80.388,78.796,74.091,68.53,84.256,24.207,39.741,83.046,72.47,70.215,68.734,55.291,59.309,75.318,44.016,24.071
"14","Idaho",63.459,51.453,41.725,55.622,55.569,65.626,62.567,56.225,53.34,34.536,45.922,83.387,74.123,66.447,66.067,60.537,80.175,36.081,49.029,79.281,63.555,60.057,55.214,50.312,53.72,65.208,35.627,20.227
"15","Illinois",72.723,58.898,51.154,66.103,62.418,73.757,72.909,63.567,59.873,42.038,50.834,87.516,79.815,73.67,69.007,66.016,84.515,28.69,47.508,79.099,71.896,67.41,64.5,57.748,56.212,71.023,36.112,23.157
"16","Indiana",63.938,50.736,43.133,54.252,51.632,63.999,63.217,54.586,51.388,34.83,43.609,83.093,74.087,62.761,60.247,58.955,80.711,37.805,55.855,71.686,64.736,60.012,55.84,53.311,52.845,65.348,31.15,21.418
"17","Iowa",64.834,53.108,45.544,58.366,55.515,68.24,69.725,58.526,52.486,34.284,42.315,85.867,75.481,65.575,63.358,61.622,81.968,35.525,51.83,75.105,67.048,62.649,57.66,47.765,49.16,70.325,32.161,22.742
"18","Kansas",64.888,52.622,43.668,57.082,55.332,66.003,66.319,57.119,53.389,35.404,44.615,84.183,74.287,65.089,63.165,61.625,80.355,36.427,52.087,75.546,65.021,60.553,56.332,51.612,52.939,68.63,32.761,22.285
"19","Kentucky",61.858,49.22,39.576,50.443,51.18,62.171,62.939,54.173,50.412,33.229,42.365,81.468,72.816,59.347,59.284,56.041,79.464,37.467,58.252,73.108,62.034,58.964,53.958,50.445,51.246,66.468,29.938,20.022
"20","Louisiana",65.425,51.549,41.74,55.229,55.692,63.87,63.893,56.494,54.359,38.345,47.486,80.841,73.228,64.819,64.891,59.471,78.911,35.012,59.27,77.256,63.177,59.262,56.799,53.24,54.957,65.755,30.229,18.156
"21","Maine",68.558,54.989,49.641,60.466,57.014,68.83,69.057,61.031,56.8,37.285,48.434,84.847,77.377,66.467,63.77,63.817,81.672,35.174,52.715,75.193,67.44,62.987,60.428,56.529,56.729,67.807,37.118,26.449
"22","Maryland",75.398,61.446,56.601,68.267,65.937,75.201,75.353,67.001,62.05,45.634,55.064,87.909,80.692,75.784,73.101,66.524,84.348,26.268,42.996,82.671,72.467,69.455,68.05,59.318,59.441,72.76,37.356,21.563
"23","Massachusetts",74.8,61.956,58.212,69.546,66.235,77.029,76.465,67.787,63.441,43.01,53.681,88.486,81.493,76.535,71.279,69.707,84.958,27.288,46.012,81.336,73.068,69.085,67.879,58.578,58.066,72.7,40.848,26.423
"24","Michigan",67.69,56.934,45.91,61.541,57.854,69.095,69.347,59.235,56.496,38.85,48.247,85.379,78.402,70.963,70.214,64.827,82.444,31.975,50.239,79.552,68.81,63.241,61.854,56.951,55.548,67.322,32.677,20.069
"25","Minnesota",68.615,55.329,51.846,61.147,58.157,72.086,72.967,63.449,55.683,36.902,46.275,85.866,76.955,69.205,63.184,64.64,81.992,32.488,47.488,75.345,68.678,65.032,60.94,52.589,53.394,70.822,35.794,26.2
"26","Mississippi",65.229,52.39,40.994,55.443,55.71,63.549,62.296,52.105,54.419,38.823,47.462,82.242,74.933,65.608,66.187,58.967,80.066,35.559,58.25,78.86,64.283,60.621,58.526,54.66,54.955,68.769,28.99,16.625
"27","Missouri",65.074,52.516,44.665,56.583,54.922,67.171,67.853,58.301,53.746,35.754,45.68,83.365,74.433,65.449,62.392,61.492,79.69,37.582,50.872,74.837,64.888,61.175,57.648,53.221,54.63,68.063,32.601,22.523
"28","Montana",64.537,50.121,43.432,56.643,55.034,66.284,64.848,56.057,51.258,32.879,42.083,85.925,74.442,63.677,61.658,58.446,82.775,34.288,50.863,75.561,65.926,61.834,54.194,43.885,47.528,68.76,35.802,22.396
"29","Nebraska",63.772,50.841,42.565,55.444,53.708,65.049,65.49,56.653,51.882,33.896,42.941,84.076,73.74,63.306,60.579,59.731,80.238,37.827,50.894,73.69,64.158,59.547,54.507,49.89,51.526,68.312,32.282,22.6
"30","Nevada",70.247,56.557,49.39,60.62,60.48,69.827,70.003,62.36,58.926,42.207,50.786,83.703,76.563,69.248,64.925,62.465,81.18,35.18,49.623,77.136,67.68,64.431,61.787,54.527,57.098,69.781,38.011,24.008
"31","New Hampshire",67.943,56.488,49.391,61.549,58.339,70.34,71.322,61.128,56.798,37.04,47.388,85.83,77.884,70.239,66.978,65.948,82.462,34.826,51.771,77.69,68.12,63.683,61.12,54.441,54.544,68.52,36.316,24.231
"32","New Jersey",73.822,61.195,54.766,67.325,66.709,75.591,75.243,67.521,62.572,44.048,54.106,86.047,81.823,77.615,73.236,67.678,83.684,29.525,45.419,82.791,72.04,69.146,67.61,60.252,59.416,72.503,36.423,20.216
"33","New Mexico",71.764,57.782,52.347,61.027,61.892,71.203,71.469,65.031,59.771,44.275,50.447,83.758,76.172,68.074,62.377,61.779,81.789,33.823,46.838,74.597,68.869,65.841,62.345,54.062,56.503,71.69,39.394,26.336
"34","New York",76.584,61.293,55.632,70.758,69.74,76.551,75.606,67.992,64.855,45.562,57.173,87.793,82.692,77.689,74.482,67.609,84.999,24.854,46.045,84.567,73.277,69.965,68.176,62.075,61.298,73.84,39.508,20.935
"35","North Carolina",68.755,55.124,47.797,59.28,58.439,68.986,67.637,60.04,56.087,40.204,49.896,84.405,76.788,70.132,67.431,62.315,81.039,35.66,54.377,78.479,66.632,63.532,61.212,56.53,57.484,68.097,33.579,20.18
"36","North Dakota",60.343,45.497,38.684,50.705,48.803,61.893,62.238,50.463,46.475,29.534,36.899,84.444,70.761,54.513,52.635,54.029,80.678,40.248,58.692,67.057,62.498,58.035,48.909,42.543,45.128,68.509,30.725,22.81
"37","Ohio",66.121,54.162,46.586,58.054,54.765,66.437,66.3,57.494,54.371,37.199,46.773,83.809,75.951,64.186,65.741,61.828,81.229,38.341,54.91,76.013,66.98,62.47,59.95,56.5,55.383,65.91,31.92,21.431
"38","Oklahoma",62.254,49.897,38.689,51.129,52.879,62.758,62.295,54.19,51.6,34.613,43.765,80.146,71.321,62.095,61.585,57.833,78.199,39.793,57.917,74.335,61.008,58.886,53.871,50.197,52.474,63.612,31.098,19.37
"39","Oregon",72.203,57.309,53.808,61.98,61.6,73.218,72.043,66.446,59.646,40.673,52.232,83.577,77.499,70.285,66.43,63.889,81.625,30.797,40.598,79.159,68.486,66.116,62.96,53.902,57.776,69.953,41.244,27.696
"40","Pennsylvania",68.658,55.657,48.688,60.748,59.433,69.172,68.865,60.195,56.539,38.484,48.714,83.867,78.204,68.796,67.831,61.81,81.901,33.06,52.037,78.543,68.161,64.082,60.961,56.297,55.972,69.525,33.24,20.016
"41","Rhode Island",71.395,58.969,53.556,63.768,61.169,72.171,72.729,64.976,60.475,41.738,51.907,85.076,78.747,71.341,67.037,66.381,82.033,33.391,50.405,77.459,69.506,65.556,64.387,59.42,59.072,69.621,37.897,26.294
"42","South Carolina",66.409,52.746,44.109,57.036,56.493,65.45,65.414,57.363,54.023,38.663,48.121,83.959,75.121,67.128,66.89,61.429,80.537,34.115,52.152,78.37,65.247,62.047,59.13,54.491,55.903,67.375,31.232,17.82
"43","South Dakota",62.727,51.176,40.742,56.11,54.619,66.338,64.896,54.334,51.927,33.169,42.844,84.923,74.141,66.024,64.534,60.974,80.727,36.542,52.739,76.817,64.234,60.036,55.358,49.028,50.898,67.967,31.642,20.179
"44","Tennessee",63.864,52.254,41.845,53.656,54.288,64.177,63.491,54.562,53.608,36.378,46.511,81.432,73.979,63.68,65.216,58.91,79.28,37.06,57.271,77.957,62.85,59.566,57.354,55.028,55.337,66.469,30.56,18.487
"45","Texas",69.502,56.301,46.684,58.872,60.77,69.032,69.499,62.284,58.832,42.484,50.417,81.592,74.573,68.194,66.016,62.393,79.766,34.04,54.692,77.792,65.624,63.116,59.918,56.404,57.577,67.581,33.782,21.388
"46","Utah",65.611,51.164,44.526,56.866,56.033,65.972,63.81,56.501,52.903,34.667,44.467,84.897,74.107,64.69,61.824,57.647,81.784,35.63,51.395,76.123,65.531,62.253,55.229,47.553,50.928,67.977,37.078,23.031
"47","Vermont",72.5,59.761,55.238,66.872,62.307,74.236,75.291,65.191,60.185,40.072,50.323,87.689,80.526,73.509,68.709,67.333,84.362,30.721,48.998,78.633,71.801,67.117,65.079,56.193,55.603,71.501,39.035,27.77
"48","Virginia",71.369,58.076,51.342,63.002,61.607,72.561,71.613,63.403,58.472,41.666,51.751,86.054,78.11,71.352,69.877,64.316,82.462,31.886,47.585,80.435,69.012,65.588,63.263,57.479,58.039,69.666,35.836,21.178
"49","Washington",72.859,59.024,55.284,63.69,63.212,74.782,74.614,66.412,60.777,41.717,52.361,84.575,78.145,74.082,68.729,65.129,82.473,28.852,40.166,80.496,69.718,67.188,63.88,53.024,56.827,71.228,41.552,26.913
"50","West Virginia",58.573,43.914,36.553,46.352,46.616,57.391,57.057,48.534,44.569,29.88,38.107,82.165,70.221,53.154,54.031,49.995,79.173,39.857,58.027,67.287,59.67,56.675,48.681,44.66,47.601,64.35,28.529,19.196
"51","Wisconsin",67.081,56.018,48.484,60.478,56.929,69.795,70.681,61.474,55.22,36.923,45.86,85.828,77.931,70.207,67.223,63.108,82.895,33.582,52.566,77.23,68.576,64.087,59.834,54.227,52.946,67.637,33.005,21.717
"52","Wyoming",59.681,43.409,37.121,48.651,48.339,58.986,57.089,49.082,45.565,29.104,37.055,83.777,69.422,52.616,51.718,49.955,80.989,40.265,57.301,68.022,61.205,57.356,46.621,39.727,44.41,66.63,33.379,21.848
